Customer_ID,Segment
03-623-6767,Top customer
37-361-8691,Top customer
47-266-2261,Top customer
55-876-7407,Top customer
61-951-7929,Top customer
67-037-2087,Top customer
87-056-8987,Top customer
90-093-0469,Top customer
00-275-9990,Solid customer
00-285-9607,Solid customer
00-477-9449,Solid customer
01-404-3425,Solid customer
03-992-3728,Solid customer
06-594-3417,Solid customer
07-402-7433,Solid customer
08-733-0300,Solid customer
08-806-0588,Solid customer
08-977-4418,Solid customer
09-948-3150,Solid customer
11-121-0709,Solid customer
11-719-8800,Solid customer
12-029-9344,Solid customer
12-409-5166,Solid customer
13-297-9777,Solid customer
13-618-9438,Solid customer
14-305-8712,Solid customer
14-415-2802,Solid customer
14-603-9698,Solid customer
15-152-9751,Solid customer
15-421-1255,Solid customer
16-070-0138,Solid customer
17-213-2834,Solid customer
17-763-9416,Solid customer
18-518-0140,Solid customer
18-605-0795,Solid customer
18-655-3670,Solid customer
18-841-7253,Solid customer
18-925-1867,Solid customer
19-184-7665,Solid customer
19-344-0102,Solid customer
19-386-9088,Solid customer
20-699-9217,Solid customer
21-734-0212,Solid customer
22-157-2494,Solid customer
22-860-9860,Solid customer
23-085-0811,Solid customer
23-253-2565,Solid customer
24-878-4507,Solid customer
25-286-8786,Solid customer
25-839-8670,Solid customer
26-672-1285,Solid customer
27-111-2242,Solid customer
27-262-6874,Solid customer
27-613-5005,Solid customer
27-806-4972,Solid customer
28-862-5550,Solid customer
28-874-8938,Solid customer
28-947-4295,Solid customer
29-374-1297,Solid customer
29-625-7057,Solid customer
30-567-4471,Solid customer
30-839-5589,Solid customer
30-987-7421,Solid customer
32-314-2958,Solid customer
32-799-7704,Solid customer
33-484-6674,Solid customer
34-788-8387,Solid customer
35-192-9050,Solid customer
36-274-5269,Solid customer
36-340-8494,Solid customer
36-444-5336,Solid customer
36-948-6994,Solid customer
38-881-0766,Solid customer
40-520-3271,Solid customer
41-130-2570,Solid customer
41-934-7739,Solid customer
42-518-2602,Solid customer
42-859-2475,Solid customer
43-616-8365,Solid customer
43-715-8777,Solid customer
43-990-6454,Solid customer
44-674-4037,Solid customer
44-949-9040,Solid customer
45-337-1798,Solid customer
45-631-4619,Solid customer
46-678-4172,Solid customer
46-779-7065,Solid customer
47-947-4888,Solid customer
47-992-7446,Solid customer
48-630-6410,Solid customer
51-387-9144,Solid customer
53-070-2625,Solid customer
54-207-8349,Solid customer
54-680-5344,Solid customer
54-877-5699,Solid customer
55-163-1389,Solid customer
56-719-7145,Solid customer
57-345-3921,Solid customer
57-372-5969,Solid customer
59-355-5251,Solid customer
59-891-2990,Solid customer
59-971-0799,Solid customer
60-834-3348,Solid customer
61-627-1822,Solid customer
62-493-5282,Solid customer
62-644-8183,Solid customer
62-989-8214,Solid customer
64-180-2404,Solid customer
64-641-7874,Solid customer
64-706-7841,Solid customer
65-167-9819,Solid customer
65-533-1660,Solid customer
67-159-7366,Solid customer
67-676-5945,Solid customer
68-512-0568,Solid customer
69-394-1424,Solid customer
70-895-5298,Solid customer
71-486-8561,Solid customer
71-876-9118,Solid customer
72-006-3769,Solid customer
72-339-1854,Solid customer
72-431-5021,Solid customer
72-694-4159,Solid customer
73-434-2308,Solid customer
74-022-7557,Solid customer
75-845-3143,Solid customer
75-847-7630,Solid customer
75-953-8663,Solid customer
76-620-2994,Solid customer
77-178-6086,Solid customer
77-796-5786,Solid customer
81-479-0790,Solid customer
82-304-6495,Solid customer
84-315-7189,Solid customer
84-337-1016,Solid customer
84-538-0238,Solid customer
84-724-8407,Solid customer
84-894-9222,Solid customer
85-391-1888,Solid customer
85-666-7449,Solid customer
85-691-4293,Solid customer
86-390-9555,Solid customer
86-668-1045,Solid customer
86-771-9082,Solid customer
88-000-9227,Solid customer
88-051-0567,Solid customer
89-883-2101,Solid customer
89-997-9041,Solid customer
90-363-8040,Solid customer
91-053-3261,Solid customer
91-440-0011,Solid customer
91-761-9492,Solid customer
91-857-0797,Solid customer
93-455-0576,Solid customer
93-473-7248,Solid customer
94-288-4423,Solid customer
94-682-4886,Solid customer
94-746-2001,Solid customer
95-478-2650,Solid customer
96-772-7220,Solid customer
99-581-5577,Solid customer
00-265-0556,Regular
00-733-8770,Regular
