Customer_ID,Segment,Days since last purchase,SUM of Frequency_of_Purchase,SUM of Purchase_Amount
00-107-4749,Need attention,245,5,178.04
00-149-4481,At risk,473,2,464.76
00-264-3797,Lost,400,2,128.01
00-265-0556,Regular,202,10,68.02
00-275-9990,Solid customer,328,11,302.74
00-285-9607,Solid customer,359,10,491.49
00-335-5034,Need attention,283,3,411.4
00-477-9449,Solid customer,303,10,454.39
00-496-3067,Need attention,266,8,249.24
00-520-4376,Need attention,231,2,97.97
00-733-8770,Regular,165,12,57.5
01-023-2094,At risk,387,3,480.52
01-089-2223,Regular,304,8,195.07
01-404-3425,Solid customer,204,11,370.05
01-484-8220,Lost,467,3,330.27
01-799-2615,Need attention,298,7,64.5
01-925-4021,At risk,408,7,292.08
02-004-0620,New customer,193,2,167.61
02-055-8248,Lost,390,11,159.53
02-100-4320,At risk,497,12,71.72
02-653-5884,Need attention,313,6,164.27
02-676-9312,Lost,413,7,191.21
02-677-6735,Regular,268,8,212.63
02-711-1034,Lost,370,2,51.44
02-725-7664,Regular,231,6,294.61
02-911-0447,Can't lose,389,10,478.85
03-023-9932,Can't lose,393,8,481.78
03-102-0288,Lost,435,7,156.48
03-180-9200,Lost,370,6,142.7
03-422-8710,Lost,429,4,425.18
03-623-6767,Top customer,198,12,423.23
03-669-7519,Need attention,326,2,209.68
03-827-4021,Regular,353,12,129.82
03-874-9055,Can't lose,439,7,437.06
03-950-6074,Need attention,251,2,371.58
03-977-8103,New customer,209,3,333.56
03-991-2098,Lost,489,2,152.33
03-992-3728,Solid customer,259,9,339.32
04-052-5592,Need attention,345,12,144.39
04-213-4617,Can't lose,478,9,414.8
04-349-6759,Regular,148,6,253.37
04-352-1558,Need attention,298,6,123.7
04-465-1819,At risk,399,5,354.87
04-468-5487,Need attention,278,12,210.9
04-545-9162,At risk,392,3,463.15
04-563-9091,Lost,463,7,328.21
04-609-7885,Need attention,333,10,160.89
04-660-2742,Regular,178,6,229.3
04-809-8989,New customer,195,8,239.28
04-829-7037,Regular,233,11,70.42
04-832-3559,Lost,361,5,88.4
05-067-9686,New customer,187,11,207.18
05-167-0833,Can't lose,499,12,381.3
05-465-8765,New customer,164,7,380.99
05-506-7216,Regular,336,4,352.35
05-546-5128,Can't lose,444,9,445.34
05-710-6109,Lost,417,7,116.92
05-857-1572,Can't lose,430,8,421.95
05-975-6985,Need attention,274,3,171.52
06-008-2805,New customer,178,5,462.3
06-061-0023,Can't lose,398,8,479.62
06-160-8063,New customer,214,4,114.44
06-237-7338,Can't lose,460,8,354.92
06-357-6548,Need attention,299,8,295.54
06-594-3417,Solid customer,150,10,344.81
