Customer_ID,Time_of_Purchase,Frequency_of_Purchase,Purchase_Amount
37-611-6911,2024-03-01,4,333.8
29-392-9296,2024-04-16,11,222.22
84-649-5117,2024-03-15,2,426.22
48-980-6078,2024-10-04,6,101.31
91-170-9072,2024-01-30,6,211.7
82-561-4233,2024-03-19,8,487.95
90-144-9193,2024-03-15,12,486.4
88-661-4689,2024-03-17,6,218.06
37-065-3182,2024-06-10,8,201.96
84-894-9222,2024-10-07,7,418.83
44-674-4037,2024-07-02,12,389.7
78-116-8349,2024-12-27,5,238.93
19-933-8095,2024-08-05,7,61.22
80-684-5072,2024-07-16,4,79.81
23-302-7502,2024-12-14,2,58.51
90-069-8934,2024-08-11,3,109.29
45-073-7243,2024-10-18,6,356.45
89-883-2101,2024-12-09,10,236.99
00-477-9449,2024-07-23,10,454.39
67-159-7366,2024-07-08,10,490.75
85-691-4293,2024-07-23,7,463.07
56-085-0464,2024-07-31,5,56.74
33-264-2822,2024-02-25,7,371.32
95-478-2650,2024-07-10,7,461.0
04-349-6759,2024-12-25,6,253.37
21-755-8745,2024-05-31,3,136.53
29-625-7057,2024-09-04,10,489.05
58-623-8404,2024-07-24,10,81.91
56-506-4709,2024-11-16,2,135.8
25-839-8670,2024-07-06,12,382.24
89-194-0596,2024-02-10,5,354.7
55-163-1389,2024-06-29,6,433.82
28-225-4286,2024-01-26,5,282.13
14-305-8712,2024-06-15,10,454.38
85-738-6864,2024-06-08,7,138.88
17-198-5155,2024-05-21,6,52.34
15-354-9904,2024-09-01,7,338.2
35-198-9248,2024-03-04,3,263.15
03-950-6074,2024-09-13,2,371.58
19-999-0134,2024-12-06,2,353.4
57-989-1487,2024-10-21,5,329.41
07-816-2673,2024-11-17,5,54.46
70-761-3550,2024-07-24,8,257.12
38-242-3251,2024-03-03,11,293.04
95-525-0842,2024-11-13,12,110.4
37-101-4922,2024-12-24,4,76.27
37-128-5425,2024-08-04,6,392.08
27-439-9545,2024-08-25,6,51.22
37-126-7954,2024-08-17,2,227.57
82-990-0504,2024-04-01,7,378.87
